CURRENT_DIRECTIVES
playwright.config.ts:21:  timeout: 30_000,
e2e/date-picker.spec.ts:106:  test.skip(testInfo.project.name !== 'mobile', 'mobile-only geometry check')
e2e/date-picker.spec.ts:125:  test.skip(testInfo.project.name !== 'mobile', 'mobile-only interaction check')
e2e/q5-ai-product-suite.spec.ts:73:  test.skip(testInfo.project.name !== 'desktop')
e2e/q5-ai-product-suite.spec.ts:96:  test.skip(testInfo.project.name !== 'mobile')
e2e/tree.spec.ts:95:  await disabledLeaf.click({ force: true })
e2e/tree.spec.ts:99:  await disabledLeaf.click({ force: true })
e2e/date-range-picker.spec.ts:54:  test.skip(testInfo.project.name !== 'mobile', 'mobile-only geometry check')
e2e/q3-form-controls.spec.ts:209:  test.skip(!await page.evaluate(() => matchMedia('(pointer: coarse)').matches), 'Mobile coarse-pointer coverage')
e2e/time-picker-range.spec.ts:34:  test.skip(testInfo.project.name !== 'mobile', 'Mobile viewport assertion')
e2e/d6-picker-upload.spec.ts:145:  const timeout = page.getByRole('region', { name: '上传超时' })
e2e/docs-information-architecture.spec.ts:4:  test.skip(testInfo.project.name !== 'desktop')
e2e/docs-information-architecture.spec.ts:19:  test.skip(testInfo.project.name !== 'desktop')
e2e/docs-information-architecture.spec.ts:30:  test.skip(testInfo.project.name !== 'mobile')
e2e/docs-information-architecture.spec.ts:41:  test.skip(testInfo.project.name !== 'mobile', 'mobile shell copy check')
e2e/docs-component-smoke.spec.ts:127:      test.skip(testInfo.project.name !== 'desktop', 'The desktop crawl is the canonical runtime smoke check.')
e2e/upload.spec.ts:80:    const timeout = page.getByRole('region', { name: '上传超时' })
e2e/a11y-visual.spec.ts:266:    test.skip(!testInfo.project.name.includes('mobile'), 'Touch target assertions only apply to mobile projects.')
e2e/a11y-visual.spec.ts:324:    test.skip(testInfo.project.name !== 'mobile', 'The execution drawer visual evidence is owned by the mobile project.')
e2e/a11y-visual.spec.ts:354:    test.skip(testInfo.project.name !== 'mobile', 'The pending approval shortcut is owned by the mobile project.')
e2e/dnd-splitter.spec.ts:193:    test.skip(testInfo.project.name !== 'desktop', 'Legacy native dragging is a desktop compatibility contract.')
e2e/dnd-splitter.spec.ts:203:    test.skip(testInfo.project.name !== 'mobile', 'Trusted device-level touch injection is available in mobile Chromium.')
e2e/dnd-splitter.spec.ts:239:    test.skip(testInfo.project.name !== 'mobile', 'Trusted device-level touch scrolling is available in mobile Chromium.')
e2e/dnd-splitter.spec.ts:269:    test.skip(testInfo.project.name !== 'mobile-webkit', 'WebKit automation uses scripted PointerEvents; physical iOS evidence is deferred to QG5.')
e2e/dnd-splitter.spec.ts:324:    test.skip(testInfo.project.name !== 'mobile', 'Trusted device-level touch injection is available in mobile Chromium.')
e2e/dnd-splitter.spec.ts:400:    test.skip(testInfo.project.name !== 'mobile', 'Trusted device-level touch injection is available in mobile Chromium.')
e2e/dnd-splitter.spec.ts:445:    test.skip(!testInfo.project.name.includes('mobile'), 'Responsive workbench assertions only apply to mobile projects.')
e2e/dnd-splitter.spec.ts:463:    test.skip(testInfo.project.name !== 'mobile-webkit', 'WebKit verifies scrollability separately from its scripted drag state-machine test.')
e2e/dnd-splitter.spec.ts:527:    test.skip(testInfo.project.name !== 'desktop', 'Playwright does not synthesize continuing native drag events outside desktop Chromium, so nested auto-scroll cannot run under automation.')
e2e/dnd-splitter.spec.ts:550:    test.skip(testInfo.project.name !== 'desktop', 'Continuous native drag auto-scroll is verified in desktop Chromium.')
e2e/dnd-splitter.spec.ts:713:    test.skip(testInfo.project.name !== 'mobile', 'Trusted device-level touch injection is available in mobile Chromium.')
e2e/dnd-splitter.spec.ts:748:    test.skip(testInfo.project.name !== 'mobile-webkit', 'WebKit automation uses scripted PointerEvents; physical iOS evidence is deferred to QG5.')
e2e/dnd-splitter.spec.ts:931:    test.skip(!testInfo.project.name.includes('mobile'), 'Measured mobile bounds only apply to mobile projects.')
BASELINE_DIRECTIVES
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:40:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:54:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:135:    await expect.poll(readBodySnapshot, { interval: 100, timeout: 5000 }).toMatchObject({ valid: true })
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:169:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:201:  await expect.poll(() => iframe.locator('body table').count(), { interval: 100, timeout: 1000 }).toBe(0)
b6630ceb31c3d30e4bdc6529c622354b1e34c181:e2e/d5-table-c.spec.ts:204:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
b6630ceb31c3d30e4bdc6529c622354b1e34c181:playwright.config.ts:20:  timeout: 30_000,
b6630ceb31c3d30e4bdc6529c622354b1e34c181:playwright.config.ts:40:    timeout: 120_000
b6630ceb31c3d30e4bdc6529c622354b1e34c181:scripts/d5-table-c-perf.mjs:40:        await page.waitForFunction(target => { const el = document.querySelector('[data-aheart-virtual-scroll]'); return Math.abs(el.scrollTop - target) < 200 }, target, { timeout: 3000 })
b6630ceb31c3d30e4bdc6529c622354b1e34c181:scripts/playwright-config.test.mjs:52:  assert.match(configSource, /webServer:[\s\S]*timeout:\s*120_000/)
